-- Merging decision tree log ---
manifest
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/02015a635dca9109f51a225a660facdc/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/02015a635dca9109f51a225a660facdc/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:31:17-103
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/82558c7a6487b0985dca992924b407b4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/82558c7a6487b0985dca992924b407b4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ae92d0ef62497b769b9dd45a69b1baeb/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ae92d0ef62497b769b9dd45a69b1baeb/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ae92d0ef62497b769b9dd45a69b1baeb/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/1b5b2e99a5b06c85dce342dc214ef788/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/1b5b2e99a5b06c85dce342dc214ef788/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/1b5b2e99a5b06c85dce342dc214ef788/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/63696bbaf38cc71dc9891f687b27efdc/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/63696bbaf38cc71dc9891f687b27efdc/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
